

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Sep 21 01:35:30 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1823
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	stringtext7,global,class=STRCODE,delta=2
    13                           	psect	stringtext8,global,class=STRCODE,delta=2
    14                           	psect	cinit,global,class=CODE,merge=1,delta=2
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	inittext,global,class=CODE,delta=2
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2
    29                           	psect	text7,local,class=CODE,merge=1,delta=2
    30                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2
    36                           	psect	text14,local,class=CODE,merge=1,delta=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2
    38                           	psect	text16,local,class=CODE,merge=1,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2
    41                           	psect	text19,local,class=CODE,merge=1,delta=2
    42                           	psect	text20,local,class=CODE,merge=1,delta=2
    43                           	psect	text21,local,class=CODE,merge=1,delta=2
    44                           	psect	text22,local,class=CODE,merge=1,delta=2
    45                           	psect	text23,local,class=CODE,merge=1,delta=2
    46                           	psect	text24,local,class=CODE,merge=1,delta=2
    47                           	psect	text25,local,class=CODE,merge=1,delta=2
    48                           	psect	text26,local,class=CODE,merge=1,delta=2
    49                           	psect	text27,local,class=CODE,merge=1,delta=2
    50                           	psect	intentry,global,class=CODE,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.10
  1870                           	psect	text4
  1871  02F6                     __ptext4:	
  1872 ;; *************** function _NRF_Tx_CheckACK *****************
  1873 ;; Defined at:
  1874 ;;		line 382 in file "../library/nrf24l01.c"
  1875 ;; Parameters:    Size  Location     Type
  1876 ;;		None
  1877 ;; Auto vars:     Size  Location     Type
  1878 ;;  sta             1    6[COMMON] unsigned char 
  1879 ;; Return value:  Size  Location     Type
  1880 ;;                  1    wreg      unsigned char 
  1881 ;; Registers used:
  1882 ;;		wreg, status,2, status,0, pclath, cstack
  1883 ;; Tracked objects:
  1884 ;;		On entry : 0/0
  1885 ;;		On exit  : 0/0
  1886 ;;		Unchanged: 0/0
  1887 ;; Data sizes:     COMMON   BANK0   BANK1
  1888 ;;      Params:         0       0       0
  1889 ;;      Locals:         1       0       0
  1890 ;;      Temps:          1       0       0
  1891 ;;      Totals:         2       0       0
  1892 ;;Total ram usage:        2 bytes
  1893 ;; Hardware stack levels used:    1
  1894 ;; Hardware stack levels required when called:    3
  1895 ;; This function calls:
  1896 ;;		_NRF_Read_Reg
  1897 ;;		_NRF_Write_Reg
  1898 ;; This function is called by:
  1899 ;;		_NRF_Tx_Send
  1900 ;; This function uses a non-reentrant model
  1901 ;;
  1902                           
  1903                           
  1904                           ;psect for function _NRF_Tx_CheckACK
  1905  02F6                     _NRF_Tx_CheckACK:	
  1906                           
  1907                           ;../library/nrf24l01.c: 385:  sta = NRF_Read_Reg(0x07);
  1908                           
  1909                           ;incstack = 0
  1910                           ; Regs used in _NRF_Tx_CheckACK: [wreg+status,2+status,0+pclath+cstack]
  1911  02F6  3007               	movlw	7
  1912  02F7  231D               	fcall	_NRF_Read_Reg
  1913  02F8  00F5               	movwf	??_NRF_Tx_CheckACK
  1914  02F9  0875               	movf	??_NRF_Tx_CheckACK,w
  1915  02FA  00F6               	movwf	NRF_Tx_CheckACK@sta
  1916                           
  1917                           ;../library/nrf24l01.c: 386:     if(sta & 0X10 || sta & 0X20) {
  1918  02FB  1A76               	btfsc	NRF_Tx_CheckACK@sta,4
  1919  02FC  2AFF               	goto	l1598
  1920  02FD  1EF6               	btfss	NRF_Tx_CheckACK@sta,5
  1921  02FE  2B05               	goto	l1600
  1922  02FF                     l1598:	
  1923                           
  1924                           ;../library/nrf24l01.c: 387:         NRF_Write_Reg(0x20 + 0x07, 0xff);
  1925  02FF  30FF               	movlw	255
  1926  0300  00F5               	movwf	??_NRF_Tx_CheckACK
  1927  0301  0875               	movf	??_NRF_Tx_CheckACK,w
  1928  0302  00F1               	movwf	NRF_Write_Reg@value
  1929  0303  3027               	movlw	39
  1930  0304  232B               	fcall	_NRF_Write_Reg
  1931  0305                     l1600:	
  1932                           
  1933                           ;../library/nrf24l01.c: 389:  if(sta & 0X20) {
  1934  0305  1EF6               	btfss	NRF_Tx_CheckACK@sta,5
  1935  0306  2B09               	goto	l1606
  1936                           
  1937                           ;../library/nrf24l01.c: 390:     return(0);
  1938  0307  3000               	movlw	0
  1939  0308  0008               	return
  1940  0309                     l1606:	
  1941                           
  1942                           ;../library/nrf24l01.c: 392:  return(1);
  1943  0309  3001               	movlw	1
  1944  030A  0008               	return
  1945  030B                     __end_of_NRF_Tx_CheckACK:	
  1946                           
  1947                           	psect	text5
  1948  031D                     __ptext5:	
  1949 ;; *************** function _NRF_Read_Reg *****************
  1950 ;; Defined at:
  1951 ;;		line 87 in file "../library/nrf24l01.c"
  1952 ;; Parameters:    Size  Location     Type
  1953 ;;  reg             1    wreg     unsigned char 
  1954 ;; Auto vars:     Size  Location     Type
  1955 ;;  reg             1    2[COMMON] unsigned char 
  1956 ;;  status          1    3[COMMON] unsigned char 
  1957 ;; Return value:  Size  Location     Type
  1958 ;;                  1    wreg      unsigned char 
  1959 ;; Registers used:
  1960 ;;		wreg, status,2, status,0, pclath, cstack
  1961 ;; Tracked objects:
  1962 ;;		On entry : 0/0
  1963 ;;		On exit  : 0/0
  1964 ;;		Unchanged: 0/0
  1965 ;; Data sizes:     COMMON   BANK0   BANK1
  1966 ;;      Params:         0       0       0
  1967 ;;      Locals:         2       0       0
  1968 ;;      Temps:          1       0       0
  1969 ;;      Totals:         3       0       0
  1970 ;;Total ram usage:        3 bytes
  1971 ;; Hardware stack levels used:    1
  1972 ;; Hardware stack levels required when called:    2
  1973 ;; This function calls:
  1974 ;;		_NRF_SPI_RW
  1975 ;; This function is called by:
  1976 ;;		_NRF_Tx_CheckACK
  1977 ;;		_NRF_TxPacket
  1978 ;;		_NRF_Read_RX_Pload
  1979 ;;		_NRF_Get_Status
  1980 ;; This function uses a non-reentrant model
  1981 ;;
  1982                           
  1983                           
  1984                           ;psect for function _NRF_Read_Reg
  1985  031D                     _NRF_Read_Reg:	
  1986                           
  1987                           ;incstack = 0
  1988                           ; Regs used in _NRF_Read_Reg: [wreg+status,2+status,0+pclath+cstack]
  1989                           ;NRF_Read_Reg@reg stored from wreg
  1990  031D  00F2               	movwf	NRF_Read_Reg@reg
  1991                           
  1992                           ;../library/nrf24l01.c: 88:  unsigned char status;;../library/nrf24l01.c: 89:    RA2 = 0
      +                          ;
  1993  031E  0020               	movlb	0	; select bank0
  1994  031F  110C               	bcf	12,2	;volatile
  1995                           
  1996                           ;../library/nrf24l01.c: 90:    NRF_SPI_RW(reg);
  1997  0320  0872               	movf	NRF_Read_Reg@reg,w
  1998  0321  2339               	fcall	_NRF_SPI_RW
  1999                           
  2000                           ;../library/nrf24l01.c: 91:    status = NRF_SPI_RW(0xFF);
  2001  0322  30FF               	movlw	255
  2002  0323  2339               	fcall	_NRF_SPI_RW
  2003  0324  00F1               	movwf	??_NRF_Read_Reg
  2004  0325  0871               	movf	??_NRF_Read_Reg,w
  2005  0326  00F3               	movwf	NRF_Read_Reg@status
  2006                           
  2007                           ;../library/nrf24l01.c: 92:    RA2 = 1;
  2008  0327  0020               	movlb	0	; select bank0
  2009  0328  150C               	bsf	12,2	;volatile
  2010                           
  2011                           ;../library/nrf24l01.c: 93:    return(status);
  2012  0329  0873               	movf	NRF_Read_Reg@status,w
  2013  032A  0008               	return
  2014  032B                     __end_of_NRF_Read_Reg:	
  2015                           
  2016                           	psect	text6
  2017  02AF                     __ptext6:	
  2018 ;; *************** function _LEDx *****************
  2019 ;; Defined at:
  2020 ;;		line 10 in file "../library/ledx.c"
  2021 ;; Parameters:    Size  Location     Type
  2022 ;;  num             1    wreg     unsigned char 
  2023 ;; Auto vars:     Size  Location     Type
  2024 ;;  num             1    1[COMMON] unsigned char 
  2025 ;; Return value:  Size  Location     Type
  2026 ;;                  1    wreg      void 
  2027 ;; Registers used:
  2028 ;;		wreg, status,2, status,0
  2029 ;; Tracked objects:
  2030 ;;		On entry : 0/0
  2031 ;;		On exit  : 0/0
  2032 ;;		Unchanged: 0/0
  2033 ;; Data sizes:     COMMON   BANK0   BANK1
  2034 ;;      Params:         0       0       0
  2035 ;;      Locals:         1       0       0
  2036 ;;      Temps:          1       0       0
  2037 ;;      Totals:         2       0       0
  2038 ;;Total ram usage:        2 bytes
  2039 ;; Hardware stack levels used:    1
  2040 ;; Hardware stack levels required when called:    1
  2041 ;; This function calls:
  2042 ;;		Nothing
  2043 ;; This function is called by:
  2044 ;;		_Send_DS
  2045 ;;		_WirelessPad
  2046 ;; This function uses a non-reentrant model
  2047 ;;
  2048                           
  2049                           
  2050                           ;psect for function _LEDx
  2051  02AF                     _LEDx:	
  2052                           
  2053                           ;incstack = 0
  2054                           ; Regs used in _LEDx: [wreg+status,2+status,0]
  2055                           ;LEDx@num stored from wreg
  2056  02AF  00F1               	movwf	LEDx@num
  2057  02B0                     l1786:	
  2058                           ;../library/ledx.c: 11:     while(num--) {
  2059                           
  2060                           
  2061                           ;../library/ledx.c: 11:     while(num--) {
  2062  02B0  3001               	movlw	1
  2063  02B1  02F1               	subwf	LEDx@num,f
  2064  02B2  0A71               	incf	LEDx@num,w
  2065  02B3  1903               	btfsc	3,2
  2066  02B4  0008               	return
  2067                           
  2068                           ;../library/ledx.c: 12:         LATC3 = 0;
  2069  02B5  0022               	movlb	2	; select bank2
  2070  02B6  118E               	bcf	14,3	;volatile
  2071                           
  2072                           ;../library/ledx.c: 13:         _delay((unsigned long)((100)*(4000000/4000.0)));
  2073  02B7  3082               	movlw	130
  2074  02B8  00F0               	movwf	??_LEDx
  2075  02B9  30DE               	movlw	222
  2076  02BA                     u977:	
  2077  02BA  0B89               	decfsz	9,f
  2078  02BB  2ABA               	goto	u977
  2079  02BC  0BF0               	decfsz	??_LEDx,f
  2080  02BD  2ABA               	goto	u977
  2081                           
  2082                           ;../library/ledx.c: 14:         LATC3 = 1;
  2083  02BE  0022               	movlb	2	; select bank2
  2084  02BF  158E               	bsf	14,3	;volatile
  2085                           
  2086                           ;../library/ledx.c: 15:         _delay((unsigned long)((100)*(4000000/4000.0)));
  2087  02C0  3082               	movlw	130
  2088  02C1  00F0               	movwf	??_LEDx
  2089  02C2  30DE               	movlw	222
  2090  02C3                     u987:	
  2091  02C3  0B89               	decfsz	9,f
  2092  02C4  2AC3               	goto	u987
  2093  02C5  0BF0               	decfsz	??_LEDx,f
  2094  02C6  2AC3               	goto	u987
  2095  02C7  2AB0               	goto	l1786
  2096  02C8                     __end_of_LEDx:	
  2097                           
  2098                           	psect	text7
  2099  0033                     __ptext7:	
  2100 ;; *************** function _DS_GetTemp *****************
  2101 ;; Defined at:
  2102 ;;		line 78 in file "../library/ds18b20.c"
  2103 ;; Parameters:    Size  Location     Type
  2104 ;;		None
  2105 ;; Auto vars:     Size  Location     Type
  2106 ;;  ret             2   29[BANK0 ] unsigned int 
  2107 ;;  ds_hight        1   28[BANK0 ] unsigned char 
  2108 ;;  ds_low          1   27[BANK0 ] unsigned char 
  2109 ;;  temp            1   26[BANK0 ] unsigned char 
  2110 ;;  ds_crc          1   25[BANK0 ] unsigned char 
  2111 ;;  ds_rs3          1   24[BANK0 ] unsigned char 
  2112 ;;  ds_rs2          1   23[BANK0 ] unsigned char 
  2113 ;;  ds_rs1          1   22[BANK0 ] unsigned char 
  2114 ;;  ds_rs0          1    0        unsigned char 
  2115 ;;  ds_tl           1   20[BANK0 ] unsigned char 
  2116 ;;  ds_th           1   19[BANK0 ] unsigned char 
  2117 ;; Return value:  Size  Location     Type
  2118 ;;                  2   13[BANK0 ] unsigned int 
  2119 ;; Registers used:
  2120 ;;		wreg, status,2, status,0, pclath, cstack
  2121 ;; Tracked objects:
  2122 ;;		On entry : 0/0
  2123 ;;		On exit  : 0/0
  2124 ;;		Unchanged: 0/0
  2125 ;; Data sizes:     COMMON   BANK0   BANK1
  2126 ;;      Params:         0       2       0
  2127 ;;      Locals:         0      12       0
  2128 ;;      Temps:          0       4       0
  2129 ;;      Totals:         0      18       0
  2130 ;;Total ram usage:       18 bytes
  2131 ;; Hardware stack levels used:    1
  2132 ;; Hardware stack levels required when called:    2
  2133 ;; This function calls:
  2134 ;;		_DS_Read
  2135 ;;		_DS_Rest
  2136 ;;		_DS_Write
  2137 ;;		___lldiv
  2138 ;;		___lmul
  2139 ;; This function is called by:
  2140 ;;		_Send_DS
  2141 ;; This function uses a non-reentrant model
  2142 ;;
  2143                           
  2144                           
  2145                           ;psect for function _DS_GetTemp
  2146  0033                     _DS_GetTemp:	
  2147                           
  2148                           ;../library/ds18b20.c: 80:     unsigned int ret = 0;
  2149                           
  2150                           ;incstack = 0
  2151                           ; Regs used in _DS_GetTemp: [wreg+status,2+status,0+pclath+cstack]
  2152  0033  0020               	movlb	0	; select bank0
  2153  0034  01E5               	clrf	DS_GetTemp@ret
  2154  0035  01E6               	clrf	DS_GetTemp@ret+1
  2155  0036  01DC               	clrf	DS_GetTemp@ds_tl
