

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Sep 09 08:21:37 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1823
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.10
  1863  0244  3182  2272  3182   	fcall	_NRF_Write_Reg
  1864  0247                     l301:	
  1865  0247  0008               	return
  1866  0248                     __end_of_NRF_Rx_Set_P0:	
  1867                           
  1868                           	psect	text5
  1869  01AB                     __ptext5:	
  1870 ;; *************** function _NRF_Rx_Set *****************
  1871 ;; Defined at:
  1872 ;;		line 417 in file "../library/nrf24l01.c"
  1873 ;; Parameters:    Size  Location     Type
  1874 ;;  ack             1    wreg     unsigned char 
  1875 ;;  pipe            1    5[COMMON] unsigned char 
  1876 ;; Auto vars:     Size  Location     Type
  1877 ;;  ack             1    7[COMMON] unsigned char 
  1878 ;; Return value:  Size  Location     Type
  1879 ;;                  1    wreg      void 
  1880 ;; Registers used:
  1881 ;;		wreg, status,2, status,0, pclath, cstack
  1882 ;; Tracked objects:
  1883 ;;		On entry : 0/0
  1884 ;;		On exit  : 0/0
  1885 ;;		Unchanged: 0/0
  1886 ;; Data sizes:     COMMON   BANK0   BANK1
  1887 ;;      Params:         1       0       0
  1888 ;;      Locals:         1       0       0
  1889 ;;      Temps:          1       0       0
  1890 ;;      Totals:         3       0       0
  1891 ;;Total ram usage:        3 bytes
  1892 ;; Hardware stack levels used:    1
  1893 ;; Hardware stack levels required when called:    3
  1894 ;; This function calls:
  1895 ;;		_NRF_Write_Reg
  1896 ;; This function is called by:
  1897 ;;		_WirelessPad
  1898 ;; This function uses a non-reentrant model
  1899 ;;
  1900                           
  1901                           
  1902                           ;psect for function _NRF_Rx_Set
  1903  01AB                     _NRF_Rx_Set:	
  1904                           
  1905                           ;incstack = 0
  1906                           ; Regs used in _NRF_Rx_Set: [wreg+status,2+status,0+pclath+cstack]
  1907                           ;NRF_Rx_Set@ack stored from wreg
  1908  01AB  00F7               	movwf	NRF_Rx_Set@ack
  1909  01AC                     l1614:	
  1910                           
  1911                           ;../library/nrf24l01.c: 418:     RA0 = 0;
  1912  01AC  0020               	movlb	0	; select bank0
  1913  01AD  100C               	bcf	12,0	;volatile
  1914  01AE                     l1616:	
  1915                           
  1916                           ;../library/nrf24l01.c: 419:     NRF_Write_Reg(0x20 + 0x01, ack);
  1917  01AE  0877               	movf	NRF_Rx_Set@ack,w
  1918  01AF  00F6               	movwf	??_NRF_Rx_Set
  1919  01B0  0876               	movf	??_NRF_Rx_Set,w
  1920  01B1  00F1               	movwf	NRF_Write_Reg@value
  1921  01B2  3021               	movlw	33
  1922  01B3  3182  2272  3181   	fcall	_NRF_Write_Reg
  1923                           
  1924                           ;../library/nrf24l01.c: 420:     NRF_Write_Reg(0x20 + 0x02, pipe);
  1925  01B6  0875               	movf	NRF_Rx_Set@pipe,w
  1926  01B7  00F6               	movwf	??_NRF_Rx_Set
  1927  01B8  0876               	movf	??_NRF_Rx_Set,w
  1928  01B9  00F1               	movwf	NRF_Write_Reg@value
  1929  01BA  3022               	movlw	34
  1930  01BB  3182  2272  3181   	fcall	_NRF_Write_Reg
  1931                           
  1932                           ;../library/nrf24l01.c: 422:     NRF_Write_Reg(0x20 + 0x05, 40);
  1933  01BE  3028               	movlw	40
  1934  01BF  00F6               	movwf	??_NRF_Rx_Set
  1935  01C0  0876               	movf	??_NRF_Rx_Set,w
  1936  01C1  00F1               	movwf	NRF_Write_Reg@value
  1937  01C2  3025               	movlw	37
  1938  01C3  3182  2272  3181   	fcall	_NRF_Write_Reg
  1939                           
  1940                           ;../library/nrf24l01.c: 423:     NRF_Write_Reg(0x20 + 0x06, 0x0f);
  1941  01C6  300F               	movlw	15
  1942  01C7  00F6               	movwf	??_NRF_Rx_Set
  1943  01C8  0876               	movf	??_NRF_Rx_Set,w
  1944  01C9  00F1               	movwf	NRF_Write_Reg@value
  1945  01CA  3026               	movlw	38
  1946  01CB  3182  2272  3181   	fcall	_NRF_Write_Reg
  1947  01CE                     l298:	
  1948  01CE  0008               	return
  1949  01CF                     __end_of_NRF_Rx_Set:	
  1950                           
  1951                           	psect	text6
  1952  0284                     __ptext6:	
  1953 ;; *************** function _NRF_Rx_Receive *****************
  1954 ;; Defined at:
  1955 ;;		line 456 in file "../library/nrf24l01.c"
  1956 ;; Parameters:    Size  Location     Type
  1957 ;;		None
  1958 ;; Auto vars:     Size  Location     Type
  1959 ;;		None
  1960 ;; Return value:  Size  Location     Type
  1961 ;;                  1    wreg      void 
  1962 ;; Registers used:
  1963 ;;		wreg, status,2, status,0, pclath, cstack
  1964 ;; Tracked objects:
  1965 ;;		On entry : 0/0
  1966 ;;		On exit  : 0/0
  1967 ;;		Unchanged: 0/0
  1968 ;; Data sizes:     COMMON   BANK0   BANK1
  1969 ;;      Params:         0       0       0
  1970 ;;      Locals:         0       0       0
  1971 ;;      Temps:          1       0       0
  1972 ;;      Totals:         1       0       0
  1973 ;;Total ram usage:        1 bytes
  1974 ;; Hardware stack levels used:    1
  1975 ;; Hardware stack levels required when called:    3
  1976 ;; This function calls:
  1977 ;;		_NRF_Write_Reg
  1978 ;; This function is called by:
  1979 ;;		_WirelessPad
  1980 ;; This function uses a non-reentrant model
  1981 ;;
  1982                           
  1983                           
  1984                           ;psect for function _NRF_Rx_Receive
  1985  0284                     _NRF_Rx_Receive:	
  1986  0284                     l1624:	
  1987                           ;incstack = 0
  1988                           ; Regs used in _NRF_Rx_Receive: [wreg+status,2+status,0+pclath+cstack]
  1989                           
  1990                           
  1991                           ;../library/nrf24l01.c: 457:     RA0 = 0;
  1992  0284  0020               	movlb	0	; select bank0
  1993  0285  100C               	bcf	12,0	;volatile
  1994  0286                     l1626:	
  1995                           
  1996                           ;../library/nrf24l01.c: 458:     NRF_Write_Reg(0x20 + 0x00, 0x0f);
  1997  0286  300F               	movlw	15
  1998  0287  00F5               	movwf	??_NRF_Rx_Receive
  1999  0288  0875               	movf	??_NRF_Rx_Receive,w
  2000  0289  00F1               	movwf	NRF_Write_Reg@value
  2001  028A  3020               	movlw	32
  2002  028B  3182  2272  3182   	fcall	_NRF_Write_Reg
  2003  028E                     l1628:	
  2004                           
  2005                           ;../library/nrf24l01.c: 459:     RA0 = 1;
  2006  028E  0020               	movlb	0	; select bank0
  2007  028F  140C               	bsf	12,0	;volatile
  2008  0290                     l1630:	
  2009                           
  2010                           ;../library/nrf24l01.c: 460:     _delay((unsigned long)((200)*(125000/4000000.0)));
  2011  0290  3200               	nop2	;2 cycle nop
  2012  0291  3200               	nop2	;2 cycle nop
  2013  0292  3200               	nop2	;2 cycle nop
  2014  0293                     l316:	
  2015  0293  0008               	return
  2016  0294                     __end_of_NRF_Rx_Receive:	
  2017                           
  2018                           	psect	text7
  2019  0136                     __ptext7:	
  2020 ;; *************** function _NRF_RxPacket *****************
  2021 ;; Defined at:
  2022 ;;		line 264 in file "../library/nrf24l01.c"
  2023 ;; Parameters:    Size  Location     Type
  2024 ;;  rxbuf           1    wreg     PTR unsigned char 
  2025 ;;		 -> WirelessPad@rxbuf(2), 
  2026 ;; Auto vars:     Size  Location     Type
  2027 ;;  rxbuf           1    0[BANK0 ] PTR unsigned char 
  2028 ;;		 -> WirelessPad@rxbuf(2), 
  2029 ;;  status          1    1[BANK0 ] unsigned char 
  2030 ;; Return value:  Size  Location     Type
  2031 ;;                  1    wreg      unsigned char 
  2032 ;; Registers used:
  2033 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2034 ;; Tracked objects:
  2035 ;;		On entry : 0/0
  2036 ;;		On exit  : 0/0
  2037 ;;		Unchanged: 0/0
  2038 ;; Data sizes:     COMMON   BANK0   BANK1
  2039 ;;      Params:         0       0       0
  2040 ;;      Locals:         0       2       0
  2041 ;;      Temps:          1       0       0
  2042 ;;      Totals:         1       2       0
  2043 ;;Total ram usage:        3 bytes
  2044 ;; Hardware stack levels used:    1
  2045 ;; Hardware stack levels required when called:    6
  2046 ;; This function calls:
  2047 ;;		_NRF_Flush_RX
  2048 ;;		_NRF_Get_Status
  2049 ;;		_NRF_Read_RX_Pload
  2050 ;;		_NRF_Write_Reg
  2051 ;; This function is called by:
  2052 ;;		_WirelessPad
  2053 ;; This function uses a non-reentrant model
  2054 ;;
  2055                           
  2056                           
  2057                           ;psect for function _NRF_RxPacket
  2058  0136                     _NRF_RxPacket:	
  2059                           
  2060                           ;incstack = 0
  2061                           ; Regs used in _NRF_RxPacket: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2062                           ;NRF_RxPacket@rxbuf stored from wreg
  2063  0136  0020               	movlb	0	; select bank0
  2064  0137  00CD               	movwf	NRF_RxPacket@rxbuf
  2065  0138                     l1644:	
  2066  0138                     l1646:	
  2067                           
  2068                           ;../library/nrf24l01.c: 268:     if(NRF_Get_Status() & 0X40) {
  2069  0138  3182  22F1  3181   	fcall	_NRF_Get_Status
  2070  013B  3940               	andlw	64
  2071  013C  1903               	btfsc	3,2
  2072  013D  293F               	goto	u431
  2073  013E  2940               	goto	u430
  2074  013F                     u431:	
  2075  013F  295B               	goto	l1656
  2076  0140                     u430:	
  2077  0140                     l1648:	
  2078                           
  2079                           ;../library/nrf24l01.c: 269:         status = NRF_Read_RX_Pload(rxbuf);
  2080  0140  0020               	movlb	0	; select bank0
  2081  0141  084D               	movf	NRF_RxPacket@rxbuf,w
  2082  0142  3182  2213  3181   	fcall	_NRF_Read_RX_Pload
  2083  0145  00FD               	movwf	??_NRF_RxPacket
  2084  0146  087D               	movf	??_NRF_RxPacket,w
  2085  0147  0020               	movlb	0	; select bank0
  2086  0148  00CE               	movwf	NRF_RxPacket@status
  2087  0149                     l1650:	
  2088                           
  2089                           ;../library/nrf24l01.c: 270:         NRF_Write_Reg(0x20 + 0x07, 0xff);
  2090  0149  30FF               	movlw	255
  2091  014A  00FD               	movwf	??_NRF_RxPacket
  2092  014B  087D               	movf	??_NRF_RxPacket,w
  2093  014C  00F1               	movwf	NRF_Write_Reg@value
  2094  014D  3027               	movlw	39
  2095  014E  3182  2272  3181   	fcall	_NRF_Write_Reg
  2096  0151                     l1652:	
  2097                           
  2098                           ;../library/nrf24l01.c: 271:         NRF_Flush_RX();
  2099  0151  3182  22EB  3181   	fcall	_NRF_Flush_RX
  2100  0154                     l1654:	
  2101                           
  2102                           ;../library/nrf24l01.c: 272:         status = status + 1;
  2103  0154  0020               	movlb	0	; select bank0
  2104  0155  084E               	movf	NRF_RxPacket@status,w
  2105  0156  3E01               	addlw	1
  2106  0157  00FD               	movwf	??_NRF_RxPacket
  2107  0158  087D               	movf	??_NRF_RxPacket,w
  2108  0159  00CE               	movwf	NRF_RxPacket@status
  2109                           
  2110                           ;../library/nrf24l01.c: 273:     }else {
  2111  015A  295D               	goto	l1658
  2112  015B                     l1656:	
  2113                           
  2114                           ;../library/nrf24l01.c: 274:         status = 0;
  2115  015B  0020               	movlb	0	; select bank0
  2116  015C  01CE               	clrf	NRF_RxPacket@status
  2117  015D                     l1658:	
  2118                           
  2119                           ;../library/nrf24l01.c: 277:  return status;
  2120  015D  084E               	movf	NRF_RxPacket@status,w
  2121  015E                     l258:	
  2122  015E  0008               	return
  2123  015F                     __end_of_NRF_RxPacket:	
  2124                           
  2125                           	psect	text8
  2126  0213                     __ptext8:	
  2127 ;; *************** function _NRF_Read_RX_Pload *****************
  2128 ;; Defined at:
  2129 ;;		line 293 in file "../library/nrf24l01.c"
  2130 ;; Parameters:    Size  Location     Type
  2131 ;;  pBuf            1    wreg     PTR unsigned char 
  2132 ;;		 -> WirelessPad@rxbuf(2), 
  2133 ;; Auto vars:     Size  Location     Type
  2134 ;;  pBuf            1   11[COMMON] PTR unsigned char 
  2135 ;;		 -> WirelessPad@rxbuf(2), 
  2136 ;;  pipe            1   12[COMMON] unsigned char 
  2137 ;;  width           1   10[COMMON] unsigned char 
  2138 ;; Return value:  Size  Location     Type
  2139 ;;                  1    wreg      unsigned char 
  2140 ;; Registers used:
  2141 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2142 ;; Tracked objects:
  2143 ;;		On entry : 0/0
  2144 ;;		On exit  : 0/0
  2145 ;;		Unchanged: 0/0
  2146 ;; Data sizes:     COMMON   BANK0   BANK1
  2147 ;;      Params:         0       0       0
  2148 ;;      Locals:         3       0       0
  2149 ;;      Temps:          2       0       0
  2150 ;;      Totals:         5       0       0
  2151 ;;Total ram usage:        5 bytes
  2152 ;; Hardware stack levels used:    1
  2153 ;; Hardware stack levels required when called:    5
  2154 ;; This function calls:
  2155 ;;		_NRF_Get_Current_Pipenum
  2156 ;;		_NRF_Read_Buf
  2157 ;;		_NRF_Read_Reg
  2158 ;; This function is called by:
  2159 ;;		_NRF_RxPacket
  2160 ;; This function uses a non-reentrant model
  2161 ;;
  2162                           
  2163                           
  2164                           ;psect for function _NRF_Read_RX_Pload
  2165  0213                     _NRF_Read_RX_Pload:	
  2166                           
  2167                           ;incstack = 0
  2168                           ; Regs used in _NRF_Read_RX_Pload: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2169                           ;NRF_Read_RX_Pload@pBuf stored from wreg
  2170  0213  00FB               	movwf	NRF_Read_RX_Pload@pBuf
  2171  0214                     l1540:	
  2172                           
  2173                           ;../library/nrf24l01.c: 294:     unsigned char pipe, width;;../library/nrf24l01.c: 295: 
