

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Sep 24 21:37:14 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF1823
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16LF1823 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  1884 ;;		wreg, status,2, status,0, pclath, cstack
  1885 ;; Tracked objects:
  1886 ;;		On entry : 0/0
  1887 ;;		On exit  : 0/0
  1888 ;;		Unchanged: 0/0
  1889 ;; Data sizes:     COMMON   BANK0   BANK1
  1890 ;;      Params:         0       2       0
  1891 ;;      Locals:         0      12       0
  1892 ;;      Temps:          0       4       0
  1893 ;;      Totals:         0      18       0
  1894 ;;Total ram usage:       18 bytes
  1895 ;; Hardware stack levels used:    1
  1896 ;; Hardware stack levels required when called:    4
  1897 ;; This function calls:
  1898 ;;		_DS_Read
  1899 ;;		_DS_Rest
  1900 ;;		_DS_Write
  1901 ;;		___lldiv
  1902 ;;		___lmul
  1903 ;; This function is called by:
  1904 ;;		_main
  1905 ;; This function uses a non-reentrant model
  1906 ;;
  1907                           
  1908                           
  1909                           ;psect for function _DS_GetTemp
  1910  021E                     _DS_GetTemp:	
  1911  021E                     l1372:	
  1912                           ;incstack = 0
  1913                           ; Regs used in _DS_GetTemp: [wreg+status,2+status,0+pclath+cstack]
  1914                           
  1915                           
  1916                           ;../library/ds18b20.c: 79:     unsigned int ret = 0;
  1917  021E  0020               	movlb	0	; select bank0
  1918  021F  01CA               	clrf	DS_GetTemp@ret
  1919  0220  01CB               	clrf	DS_GetTemp@ret+1
  1920  0221  01C1               	clrf	DS_GetTemp@ds_tl
  1921  0222  01C0               	clrf	DS_GetTemp@ds_th
  1922  0223  01C9               	clrf	DS_GetTemp@ds_hight
  1923  0224  01C8               	clrf	DS_GetTemp@ds_low
  1924  0225  01C6               	clrf	DS_GetTemp@ds_crc
  1925  0226  01C5               	clrf	DS_GetTemp@ds_rs3
  1926  0227  01C4               	clrf	DS_GetTemp@ds_rs2
  1927  0228  01C3               	clrf	DS_GetTemp@ds_rs1
  1928  0229                     l1374:	
  1929                           
  1930                           ;../library/ds18b20.c: 85:     DS_Rest();
  1931  0229  3184  24F7  3182   	fcall	_DS_Rest
  1932  022C                     l1376:	
  1933                           
  1934                           ;../library/ds18b20.c: 86:     DS_Write(0xCC);
  1935  022C  30CC               	movlw	204
  1936  022D  3184  24CB  3182   	fcall	_DS_Write
  1937  0230                     l1378:	
  1938                           
  1939                           ;../library/ds18b20.c: 87:     DS_Write(0xBE);
  1940  0230  30BE               	movlw	190
  1941  0231  3184  24CB  3182   	fcall	_DS_Write
  1942  0234                     l1380:	
  1943                           
  1944                           ;../library/ds18b20.c: 90:     ds_low = DS_Read();
  1945  0234  3184  2499  3182   	fcall	_DS_Read
  1946  0237  0020               	movlb	0	; select bank0
  1947  0238  00BC               	movwf	??_DS_GetTemp
  1948  0239  083C               	movf	??_DS_GetTemp,w
  1949  023A  00C8               	movwf	DS_GetTemp@ds_low
  1950  023B                     l1382:	
  1951                           
  1952                           ;../library/ds18b20.c: 91:     ds_hight = DS_Read();
  1953  023B  3184  2499  3182   	fcall	_DS_Read
  1954  023E  0020               	movlb	0	; select bank0
  1955  023F  00BC               	movwf	??_DS_GetTemp
  1956  0240  083C               	movf	??_DS_GetTemp,w
  1957  0241  00C9               	movwf	DS_GetTemp@ds_hight
  1958  0242                     l1384:	
  1959  0242  3184  2499  3182   	fcall	_DS_Read
  1960  0245                     l1386:	
  1961  0245  3184  2499  3182   	fcall	_DS_Read
  1962  0248                     l1388:	
  1963  0248  3184  2499  3182   	fcall	_DS_Read
  1964  024B                     l1390:	
  1965  024B  3184  2499  3182   	fcall	_DS_Read
  1966  024E                     l1392:	
  1967  024E  3184  2499  3182   	fcall	_DS_Read
  1968  0251                     l1394:	
  1969  0251  3184  2499  3182   	fcall	_DS_Read
  1970  0254                     l1396:	
  1971  0254  3184  2499  3182   	fcall	_DS_Read
  1972  0257                     l1398:	
  1973                           
  1974                           ;../library/ds18b20.c: 100:     DS_Rest();
  1975  0257  3184  24F7  3182   	fcall	_DS_Rest
  1976  025A                     l1400:	
  1977                           
  1978                           ;../library/ds18b20.c: 111:     temp = ds_hight >> 3;
  1979  025A  0020               	movlb	0	; select bank0
  1980  025B  0849               	movf	DS_GetTemp@ds_hight,w
  1981  025C  00BC               	movwf	??_DS_GetTemp
  1982  025D  3003               	movlw	3
  1983  025E                     u1365:	
  1984  025E  36BC               	lsrf	??_DS_GetTemp,f
  1985  025F  0B89               	decfsz	9,f
  1986  0260  2A5E               	goto	u1365
  1987  0261  083C               	movf	??_DS_GetTemp,w
  1988  0262  00BD               	movwf	??_DS_GetTemp+1
  1989  0263  083D               	movf	??_DS_GetTemp+1,w
  1990  0264  00C7               	movwf	DS_GetTemp@temp
  1991  0265                     l1402:	
  1992                           
  1993                           ;../library/ds18b20.c: 112:     if(temp & 0x1F) {
  1994  0265  0847               	movf	DS_GetTemp@temp,w
  1995  0266  391F               	andlw	31
  1996  0267  1903               	btfsc	3,2
  1997  0268  2A6A               	goto	u1371
  1998  0269  2A6B               	goto	u1370
  1999  026A                     u1371:	
  2000  026A  2AAF               	goto	l1410
  2001  026B                     u1370:	
  2002  026B                     l1404:	
  2003                           
  2004                           ;../library/ds18b20.c: 113:         ret |= ds_hight;
  2005  026B  0849               	movf	DS_GetTemp@ds_hight,w
  2006  026C  00BC               	movwf	??_DS_GetTemp
  2007  026D  01BD               	clrf	??_DS_GetTemp+1
  2008  026E  083C               	movf	??_DS_GetTemp,w
  2009  026F  04CA               	iorwf	DS_GetTemp@ret,f
  2010  0270  083D               	movf	??_DS_GetTemp+1,w
  2011  0271  04CB               	iorwf	DS_GetTemp@ret+1,f
  2012                           
  2013                           ;../library/ds18b20.c: 114:         ret = (ret << 8) | ds_low;
  2014  0272  0848               	movf	DS_GetTemp@ds_low,w
  2015  0273  00BC               	movwf	??_DS_GetTemp
  2016  0274  01BD               	clrf	??_DS_GetTemp+1
  2017  0275  084A               	movf	DS_GetTemp@ret,w
  2018  0276  00BF               	movwf	??_DS_GetTemp+3
  2019  0277  01BE               	clrf	??_DS_GetTemp+2
  2020  0278  083C               	movf	??_DS_GetTemp,w
  2021  0279  043E               	iorwf	??_DS_GetTemp+2,w
  2022  027A  00CA               	movwf	DS_GetTemp@ret
  2023  027B  083D               	movf	??_DS_GetTemp+1,w
  2024  027C  043F               	iorwf	??_DS_GetTemp+3,w
  2025  027D  00CB               	movwf	DS_GetTemp@ret+1
  2026  027E                     l1406:	
  2027                           
  2028                           ;../library/ds18b20.c: 115:         ret = ~ret;
  2029  027E  09CA               	comf	DS_GetTemp@ret,f
  2030  027F  09CB               	comf	DS_GetTemp@ret+1,f
  2031                           
  2032                           ;../library/ds18b20.c: 116:         ret += 1;
  2033  0280  3001               	movlw	1
  2034  0281  07CA               	addwf	DS_GetTemp@ret,f
  2035  0282  3000               	movlw	0
  2036  0283  3DCB               	addwfc	DS_GetTemp@ret+1,f
  2037  0284                     l1408:	
  2038                           
  2039                           ;../library/ds18b20.c: 117:         ret = (unsigned long)ret * 625 / 100;
  2040  0284  3000               	movlw	0
  2041  0285  00AF               	movwf	___lldiv@divisor+3
  2042  0286  3000               	movlw	0
  2043  0287  00AE               	movwf	___lldiv@divisor+2
  2044  0288  3000               	movlw	0
  2045  0289  00AD               	movwf	___lldiv@divisor+1
  2046  028A  3064               	movlw	100
  2047  028B  00AC               	movwf	___lldiv@divisor
  2048  028C  084A               	movf	DS_GetTemp@ret,w
  2049  028D  00A0               	movwf	___lmul@multiplier
  2050  028E  084B               	movf	DS_GetTemp@ret+1,w
  2051  028F  00A1               	movwf	___lmul@multiplier+1
  2052  0290  01A2               	clrf	___lmul@multiplier+2
  2053  0291  01A3               	clrf	___lmul@multiplier+3
  2054  0292  3000               	movlw	0
  2055  0293  00A7               	movwf	___lmul@multiplicand+3
  2056  0294  3000               	movlw	0
  2057  0295  00A6               	movwf	___lmul@multiplicand+2
  2058  0296  3002               	movlw	2
  2059  0297  00A5               	movwf	___lmul@multiplicand+1
  2060  0298  3071               	movlw	113
  2061  0299  00A4               	movwf	___lmul@multiplicand
  2062  029A  3184  2465  3182   	fcall	___lmul
  2063  029D  0020               	movlb	0	; select bank0
  2064  029E  0823               	movf	?___lmul+3,w
  2065  029F  00B3               	movwf	___lldiv@dividend+3
  2066  02A0  0822               	movf	?___lmul+2,w
  2067  02A1  00B2               	movwf	___lldiv@dividend+2
  2068  02A2  0821               	movf	?___lmul+1,w
  2069  02A3  00B1               	movwf	___lldiv@dividend+1
  2070  02A4  0820               	movf	?___lmul,w
  2071  02A5  00B0               	movwf	___lldiv@dividend
  2072  02A6  3183  2351  3182   	fcall	___lldiv
  2073  02A9  0020               	movlb	0	; select bank0
  2074  02AA  082D               	movf	?___lldiv+1,w
  2075  02AB  00CB               	movwf	DS_GetTemp@ret+1
  2076  02AC  082C               	movf	?___lldiv,w
  2077  02AD  00CA               	movwf	DS_GetTemp@ret
  2078                           
  2079                           ;../library/ds18b20.c: 118:     }else {
  2080  02AE  2AC3               	goto	l1414
  2081  02AF                     l1410:	
  2082                           
  2083                           ;../library/ds18b20.c: 119:         ret |= ds_hight;
  2084  02AF  0849               	movf	DS_GetTemp@ds_hight,w
  2085  02B0  00BC               	movwf	??_DS_GetTemp
  2086  02B1  01BD               	clrf	??_DS_GetTemp+1
  2087  02B2  083C               	movf	??_DS_GetTemp,w
  2088  02B3  04CA               	iorwf	DS_GetTemp@ret,f
  2089  02B4  083D               	movf	??_DS_GetTemp+1,w
  2090  02B5  04CB               	iorwf	DS_GetTemp@ret+1,f
  2091                           
  2092                           ;../library/ds18b20.c: 120:         ret = (ret << 8) | ds_low;
  2093  02B6  0848               	movf	DS_GetTemp@ds_low,w
  2094  02B7  00BC               	movwf	??_DS_GetTemp
  2095  02B8  01BD               	clrf	??_DS_GetTemp+1
  2096  02B9  084A               	movf	DS_GetTemp@ret,w
  2097  02BA  00BF               	movwf	??_DS_GetTemp+3
  2098  02BB  01BE               	clrf	??_DS_GetTemp+2
  2099  02BC  083C               	movf	??_DS_GetTemp,w
  2100  02BD  043E               	iorwf	??_DS_GetTemp+2,w
  2101  02BE  00CA               	movwf	DS_GetTemp@ret
  2102  02BF  083D               	movf	??_DS_GetTemp+1,w
  2103  02C0  043F               	iorwf	??_DS_GetTemp+3,w
  2104  02C1  00CB               	movwf	DS_GetTemp@ret+1
  2105  02C2  2A84               	goto	l1408
  2106  02C3                     l1414:	
  2107                           
  2108                           ;../library/ds18b20.c: 124:     return ret;
  2109  02C3  084B               	movf	DS_GetTemp@ret+1,w
  2110  02C4  00BB               	movwf	?_DS_GetTemp+1
  2111  02C5  084A               	movf	DS_GetTemp@ret,w
  2112  02C6  00BA               	movwf	?_DS_GetTemp
  2113  02C7                     l85:	
  2114  02C7  0008               	return
  2115  02C8                     __end_of_DS_GetTemp:	
  2116                           
  2117                           	psect	text9
  2118  0465                     __ptext9:	
  2119 ;; *************** function ___lmul *****************
  2120 ;; Defined at:
  2121 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\Umul32.c"
  2122 ;; Parameters:    Size  Location     Type
  2123 ;;  multiplier      4    0[BANK0 ] unsigned long 
  2124 ;;  multiplicand    4    4[BANK0 ] unsigned long 
  2125 ;; Auto vars:     Size  Location     Type
  2126 ;;  product         4    8[BANK0 ] unsigned long 
  2127 ;; Return value:  Size  Location     Type
  2128 ;;                  4    0[BANK0 ] unsigned long 
  2129 ;; Registers used:
  2130 ;;		wreg, status,2, status,0
  2131 ;; Tracked objects:
  2132 ;;		On entry : 0/0
  2133 ;;		On exit  : 0/0
  2134 ;;		Unchanged: 0/0
  2135 ;; Data sizes:     COMMON   BANK0   BANK1
  2136 ;;      Params:         0       8       0
  2137 ;;      Locals:         0       4       0
  2138 ;;      Temps:          0       0       0
  2139 ;;      Totals:         0      12       0
  2140 ;;Total ram usage:       12 bytes
  2141 ;; Hardware stack levels used:    1
  2142 ;; Hardware stack levels required when called:    3
  2143 ;; This function calls:
  2144 ;;		Nothing
  2145 ;; This function is called by:
  2146 ;;		_DS_GetTemp
  2147 ;; This function uses a non-reentrant model
  2148 ;;
  2149                           
  2150                           
  2151                           ;psect for function ___lmul
  2152  0465                     ___lmul:	
  2153  0465                     l1304:	
  2154                           ;incstack = 0
  2155                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2156                           
  2157  0465  3000               	movlw	0
  2158  0466  0020               	movlb	0	; select bank0
  2159  0467  00AB               	movwf	___lmul@product+3
  2160  0468  3000               	movlw	0
  2161  0469  00AA               	movwf	___lmul@product+2
  2162  046A  3000               	movlw	0
  2163  046B  00A9               	movwf	___lmul@product+1
  2164  046C  3000               	movlw	0
  2165  046D  00A8               	movwf	___lmul@product
  2166  046E                     l1306:	
  2167  046E  1C20               	btfss	___lmul@multiplier,0
  2168  046F  2C71               	goto	u1241
  2169  0470  2C72               	goto	u1240
  2170  0471                     u1241:	
  2171  0471  2C7A               	goto	l1310
  2172  0472                     u1240:	
  2173  0472                     l1308:	
  2174  0472  0824               	movf	___lmul@multiplicand,w
  2175  0473  07A8               	addwf	___lmul@product,f
  2176  0474  0825               	movf	___lmul@multiplicand+1,w
  2177  0475  3DA9               	addwfc	___lmul@product+1,f
  2178  0476  0826               	movf	___lmul@multiplicand+2,w
  2179  0477  3DAA               	addwfc	___lmul@product+2,f
  2180  0478  0827               	movf	___lmul@multiplicand+3,w
  2181  0479  3DAB               	addwfc	___lmul@product+3,f
  2182  047A                     l1310:	
  2183  047A  3001               	movlw	1
  2184  047B                     u1255:	
  2185  047B  35A4               	lslf	___lmul@multiplicand,f
  2186  047C  0DA5               	rlf	___lmul@multiplicand+1,f
  2187  047D  0DA6               	rlf	___lmul@multiplicand+2,f
  2188  047E  0DA7               	rlf	___lmul@multiplicand+3,f
  2189  047F  0B89               	decfsz	9,f
  2190  0480  2C7B               	goto	u1255
  2191  0481                     l1312:	
  2192  0481  3001               	movlw	1
  2193  0482                     u1265:	
  2194  0482  36A3               	lsrf	___lmul@multiplier+3,f
  2195  0483  0CA2               	rrf	___lmul@multiplier+2,f
  2196  0484  0CA1               	rrf	___lmul@multiplier+1,f
  2197  0485  0CA0               	rrf	___lmul@multiplier,f
  2198  0486  0B89               	decfsz	9,f
  2199  0487  2C82               	goto	u1265
  2200  0488  0823               	movf	___lmul@multiplier+3,w
  2201  0489  0422               	iorwf	___lmul@multiplier+2,w
  2202  048A  0421               	iorwf	___lmul@multiplier+1,w
  2203  048B  0420               	iorwf	___lmul@multiplier,w
  2204  048C  1D03               	skipz
  2205  048D  2C8F               	goto	u1271
  2206  048E  2C90               	goto	u1270
  2207  048F                     u1271:	
  2208  048F  2C6E               	goto	l1306
  2209  0490                     u1270:	
  2210  0490                     l1314:	
