

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Aug 31 22:56:31 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1823
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.10
  1855  024C  00F8               	movwf	??_NRF_Rx_Set_P0
  1856  024D  0878               	movf	??_NRF_Rx_Set_P0,w
  1857  024E  00F1               	movwf	NRF_Write_Reg@value
  1858  024F  3031               	movlw	49
  1859  0250  3182  227E  3182   	fcall	_NRF_Write_Reg
  1860  0253                     l300:	
  1861  0253  0008               	return
  1862  0254                     __end_of_NRF_Rx_Set_P0:	
  1863                           
  1864                           	psect	text5
  1865  01B7                     __ptext5:	
  1866 ;; *************** function _NRF_Rx_Set *****************
  1867 ;; Defined at:
  1868 ;;		line 417 in file "../library/nrf24l01.c"
  1869 ;; Parameters:    Size  Location     Type
  1870 ;;  ack             1    wreg     unsigned char 
  1871 ;; Auto vars:     Size  Location     Type
  1872 ;;  ack             1    6[COMMON] unsigned char 
  1873 ;; Return value:  Size  Location     Type
  1874 ;;                  1    wreg      void 
  1875 ;; Registers used:
  1876 ;;		wreg, status,2, status,0, pclath, cstack
  1877 ;; Tracked objects:
  1878 ;;		On entry : 0/0
  1879 ;;		On exit  : 0/0
  1880 ;;		Unchanged: 0/0
  1881 ;; Data sizes:     COMMON   BANK0   BANK1
  1882 ;;      Params:         0       0       0
  1883 ;;      Locals:         1       0       0
  1884 ;;      Temps:          1       0       0
  1885 ;;      Totals:         2       0       0
  1886 ;;Total ram usage:        2 bytes
  1887 ;; Hardware stack levels used:    1
  1888 ;; Hardware stack levels required when called:    3
  1889 ;; This function calls:
  1890 ;;		_NRF_Write_Reg
  1891 ;; This function is called by:
  1892 ;;		_WirelessPad
  1893 ;; This function uses a non-reentrant model
  1894 ;;
  1895                           
  1896                           
  1897                           ;psect for function _NRF_Rx_Set
  1898  01B7                     _NRF_Rx_Set:	
  1899                           
  1900                           ;incstack = 0
  1901                           ; Regs used in _NRF_Rx_Set: [wreg+status,2+status,0+pclath+cstack]
  1902                           ;NRF_Rx_Set@ack stored from wreg
  1903  01B7  00F6               	movwf	NRF_Rx_Set@ack
  1904  01B8                     l1611:	
  1905                           
  1906                           ;../library/nrf24l01.c: 418:     RA0 = 0;
  1907  01B8  0020               	movlb	0	; select bank0
  1908  01B9  100C               	bcf	12,0	;volatile
  1909  01BA                     l1613:	
  1910                           
  1911                           ;../library/nrf24l01.c: 419:     NRF_Write_Reg(0x20 + 0x01, ack);
  1912  01BA  0876               	movf	NRF_Rx_Set@ack,w
  1913  01BB  00F5               	movwf	??_NRF_Rx_Set
  1914  01BC  0875               	movf	??_NRF_Rx_Set,w
  1915  01BD  00F1               	movwf	NRF_Write_Reg@value
  1916  01BE  3021               	movlw	33
  1917  01BF  3182  227E  3181   	fcall	_NRF_Write_Reg
  1918                           
  1919                           ;../library/nrf24l01.c: 420:     NRF_Write_Reg(0x20 + 0x02, ack);
  1920  01C2  0876               	movf	NRF_Rx_Set@ack,w
  1921  01C3  00F5               	movwf	??_NRF_Rx_Set
  1922  01C4  0875               	movf	??_NRF_Rx_Set,w
  1923  01C5  00F1               	movwf	NRF_Write_Reg@value
  1924  01C6  3022               	movlw	34
  1925  01C7  3182  227E  3181   	fcall	_NRF_Write_Reg
  1926                           
  1927                           ;../library/nrf24l01.c: 422:     NRF_Write_Reg(0x20 + 0x05, 40);
  1928  01CA  3028               	movlw	40
  1929  01CB  00F5               	movwf	??_NRF_Rx_Set
  1930  01CC  0875               	movf	??_NRF_Rx_Set,w
  1931  01CD  00F1               	movwf	NRF_Write_Reg@value
  1932  01CE  3025               	movlw	37
  1933  01CF  3182  227E  3181   	fcall	_NRF_Write_Reg
  1934                           
  1935                           ;../library/nrf24l01.c: 423:     NRF_Write_Reg(0x20 + 0x06, 0x0f);
  1936  01D2  300F               	movlw	15
  1937  01D3  00F5               	movwf	??_NRF_Rx_Set
  1938  01D4  0875               	movf	??_NRF_Rx_Set,w
  1939  01D5  00F1               	movwf	NRF_Write_Reg@value
  1940  01D6  3026               	movlw	38
  1941  01D7  3182  227E  3181   	fcall	_NRF_Write_Reg
  1942  01DA                     l297:	
  1943  01DA  0008               	return
  1944  01DB                     __end_of_NRF_Rx_Set:	
  1945                           
  1946                           	psect	text6
  1947  013C                     __ptext6:	
  1948 ;; *************** function _NRF_RxPacket *****************
  1949 ;; Defined at:
  1950 ;;		line 264 in file "../library/nrf24l01.c"
  1951 ;; Parameters:    Size  Location     Type
  1952 ;;  rxbuf           1    wreg     PTR unsigned char 
  1953 ;;		 -> WirelessPad@rxbuf(2), 
  1954 ;; Auto vars:     Size  Location     Type
  1955 ;;  rxbuf           1    0[BANK0 ] PTR unsigned char 
  1956 ;;		 -> WirelessPad@rxbuf(2), 
  1957 ;;  status          1    1[BANK0 ] unsigned char 
  1958 ;; Return value:  Size  Location     Type
  1959 ;;                  1    wreg      unsigned char 
  1960 ;; Registers used:
  1961 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1962 ;; Tracked objects:
  1963 ;;		On entry : 0/0
  1964 ;;		On exit  : 0/0
  1965 ;;		Unchanged: 0/0
  1966 ;; Data sizes:     COMMON   BANK0   BANK1
  1967 ;;      Params:         0       0       0
  1968 ;;      Locals:         0       2       0
  1969 ;;      Temps:          1       0       0
  1970 ;;      Totals:         1       2       0
  1971 ;;Total ram usage:        3 bytes
  1972 ;; Hardware stack levels used:    1
  1973 ;; Hardware stack levels required when called:    6
  1974 ;; This function calls:
  1975 ;;		_NRF_Flush_RX
  1976 ;;		_NRF_Get_Status
  1977 ;;		_NRF_Read_RX_Pload
  1978 ;;		_NRF_Write_Reg
  1979 ;; This function is called by:
  1980 ;;		_WirelessPad
  1981 ;; This function uses a non-reentrant model
  1982 ;;
  1983                           
  1984                           
  1985                           ;psect for function _NRF_RxPacket
  1986  013C                     _NRF_RxPacket:	
  1987                           
  1988                           ;incstack = 0
  1989                           ; Regs used in _NRF_RxPacket: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1990                           ;NRF_RxPacket@rxbuf stored from wreg
  1991  013C  0020               	movlb	0	; select bank0
  1992  013D  00CD               	movwf	NRF_RxPacket@rxbuf
  1993  013E                     l1633:	
  1994  013E                     l1635:	
  1995                           
  1996                           ;../library/nrf24l01.c: 268:     if(NRF_Get_Status() & 0X40) {
  1997  013E  3182  22ED  3181   	fcall	_NRF_Get_Status
  1998  0141  3940               	andlw	64
  1999  0142  1903               	btfsc	3,2
  2000  0143  2945               	goto	u441
  2001  0144  2946               	goto	u440
  2002  0145                     u441:	
  2003  0145  2961               	goto	l1645
  2004  0146                     u440:	
  2005  0146                     l1637:	
  2006                           
  2007                           ;../library/nrf24l01.c: 269:         status = NRF_Read_RX_Pload(rxbuf);
  2008  0146  0020               	movlb	0	; select bank0
  2009  0147  084D               	movf	NRF_RxPacket@rxbuf,w
  2010  0148  3182  221F  3181   	fcall	_NRF_Read_RX_Pload
  2011  014B  00FD               	movwf	??_NRF_RxPacket
  2012  014C  087D               	movf	??_NRF_RxPacket,w
  2013  014D  0020               	movlb	0	; select bank0
  2014  014E  00CE               	movwf	NRF_RxPacket@status
  2015  014F                     l1639:	
  2016                           
  2017                           ;../library/nrf24l01.c: 270:         NRF_Write_Reg(0x20 + 0x07, 0xff);
  2018  014F  30FF               	movlw	255
  2019  0150  00FD               	movwf	??_NRF_RxPacket
  2020  0151  087D               	movf	??_NRF_RxPacket,w
  2021  0152  00F1               	movwf	NRF_Write_Reg@value
  2022  0153  3027               	movlw	39
  2023  0154  3182  227E  3181   	fcall	_NRF_Write_Reg
  2024  0157                     l1641:	
  2025                           
  2026                           ;../library/nrf24l01.c: 271:         NRF_Flush_RX();
  2027  0157  3182  22E7  3181   	fcall	_NRF_Flush_RX
  2028  015A                     l1643:	
  2029                           
  2030                           ;../library/nrf24l01.c: 272:         status = status + 1;
  2031  015A  0020               	movlb	0	; select bank0
  2032  015B  084E               	movf	NRF_RxPacket@status,w
  2033  015C  3E01               	addlw	1
  2034  015D  00FD               	movwf	??_NRF_RxPacket
  2035  015E  087D               	movf	??_NRF_RxPacket,w
  2036  015F  00CE               	movwf	NRF_RxPacket@status
  2037                           
  2038                           ;../library/nrf24l01.c: 273:     }else {
  2039  0160  2963               	goto	l1647
  2040  0161                     l1645:	
  2041                           
  2042                           ;../library/nrf24l01.c: 274:         status = 0;
  2043  0161  0020               	movlb	0	; select bank0
  2044  0162  01CE               	clrf	NRF_RxPacket@status
  2045  0163                     l1647:	
  2046                           
  2047                           ;../library/nrf24l01.c: 277:  return status;
  2048  0163  084E               	movf	NRF_RxPacket@status,w
  2049  0164                     l257:	
  2050  0164  0008               	return
  2051  0165                     __end_of_NRF_RxPacket:	
  2052                           
  2053                           	psect	text7
  2054  021F                     __ptext7:	
  2055 ;; *************** function _NRF_Read_RX_Pload *****************
  2056 ;; Defined at:
  2057 ;;		line 293 in file "../library/nrf24l01.c"
  2058 ;; Parameters:    Size  Location     Type
  2059 ;;  pBuf            1    wreg     PTR unsigned char 
  2060 ;;		 -> WirelessPad@rxbuf(2), 
  2061 ;; Auto vars:     Size  Location     Type
  2062 ;;  pBuf            1   11[COMMON] PTR unsigned char 
  2063 ;;		 -> WirelessPad@rxbuf(2), 
  2064 ;;  pipe            1   12[COMMON] unsigned char 
  2065 ;;  width           1   10[COMMON] unsigned char 
  2066 ;; Return value:  Size  Location     Type
  2067 ;;                  1    wreg      unsigned char 
  2068 ;; Registers used:
  2069 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2070 ;; Tracked objects:
  2071 ;;		On entry : 0/0
  2072 ;;		On exit  : 0/0
  2073 ;;		Unchanged: 0/0
  2074 ;; Data sizes:     COMMON   BANK0   BANK1
  2075 ;;      Params:         0       0       0
  2076 ;;      Locals:         3       0       0
  2077 ;;      Temps:          2       0       0
  2078 ;;      Totals:         5       0       0
  2079 ;;Total ram usage:        5 bytes
  2080 ;; Hardware stack levels used:    1
  2081 ;; Hardware stack levels required when called:    5
  2082 ;; This function calls:
  2083 ;;		_NRF_Get_Current_Pipenum
  2084 ;;		_NRF_Read_Buf
  2085 ;;		_NRF_Read_Reg
  2086 ;; This function is called by:
  2087 ;;		_NRF_RxPacket
  2088 ;; This function uses a non-reentrant model
  2089 ;;
  2090                           
  2091                           
  2092                           ;psect for function _NRF_Read_RX_Pload
  2093  021F                     _NRF_Read_RX_Pload:	
  2094                           
  2095                           ;incstack = 0
  2096                           ; Regs used in _NRF_Read_RX_Pload: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2097                           ;NRF_Read_RX_Pload@pBuf stored from wreg
  2098  021F  00FB               	movwf	NRF_Read_RX_Pload@pBuf
  2099  0220                     l1537:	
  2100                           
  2101                           ;../library/nrf24l01.c: 294:     unsigned char pipe, width;;../library/nrf24l01.c: 295: 
      +                              pipe = NRF_Get_Current_Pipenum();
  2102  0220  3182  22E1  3182   	fcall	_NRF_Get_Current_Pipenum
  2103  0223  00F8               	movwf	??_NRF_Read_RX_Pload
  2104  0224  0878               	movf	??_NRF_Read_RX_Pload,w
  2105  0225  00FC               	movwf	NRF_Read_RX_Pload@pipe
  2106                           
  2107                           ;../library/nrf24l01.c: 296:     width = NRF_Read_Reg(0x11 + pipe);
  2108  0226  087C               	movf	NRF_Read_RX_Pload@pipe,w
  2109  0227  3E11               	addlw	17
  2110  0228  3182  226C  3182   	fcall	_NRF_Read_Reg
  2111  022B  00F8               	movwf	??_NRF_Read_RX_Pload
  2112  022C  0878               	movf	??_NRF_Read_RX_Pload,w
  2113  022D  00FA               	movwf	NRF_Read_RX_Pload@width
  2114  022E                     l1539:	
  2115                           
  2116                           ;../library/nrf24l01.c: 297:     NRF_Read_Buf(0x61, pBuf, width);
  2117  022E  087B               	movf	NRF_Read_RX_Pload@pBuf,w
  2118  022F  00F8               	movwf	??_NRF_Read_RX_Pload
  2119  0230  0878               	movf	??_NRF_Read_RX_Pload,w
  2120  0231  00F1               	movwf	NRF_Read_Buf@pBuf
  2121  0232  087A               	movf	NRF_Read_RX_Pload@width,w
  2122  0233  00F9               	movwf	??_NRF_Read_RX_Pload+1
  2123  0234  0879               	movf	??_NRF_Read_RX_Pload+1,w
  2124  0235  00F2               	movwf	NRF_Read_Buf@len
  2125  0236  3061               	movlw	97
  2126  0237  3181  21DB  3182   	fcall	_NRF_Read_Buf
  2127  023A                     l1541:	
  2128                           
  2129                           ;../library/nrf24l01.c: 298:     return pipe;
  2130  023A  087C               	movf	NRF_Read_RX_Pload@pipe,w
  2131  023B                     l263:	
  2132  023B  0008               	return
  2133  023C                     __end_of_NRF_Read_RX_Pload:	
  2134                           
  2135                           	psect	text8
  2136  02E1                     __ptext8:	
  2137 ;; *************** function _NRF_Get_Current_Pipenum *****************
  2138 ;; Defined at:
  2139 ;;		line 284 in file "../library/nrf24l01.c"
  2140 ;; Parameters:    Size  Location     Type
  2141 ;;		None
  2142 ;; Auto vars:     Size  Location     Type
  2143 ;;		None
  2144 ;; Return value:  Size  Location     Type
  2145 ;;                  1    wreg      unsigned char 
  2146 ;; Registers used:
  2147 ;;		wreg, status,2, status,0, pclath, cstack
  2148 ;; Tracked objects:
  2149 ;;		On entry : 0/0
  2150 ;;		On exit  : 0/0
  2151 ;;		Unchanged: 0/0
  2152 ;; Data sizes:     COMMON   BANK0   BANK1
  2153 ;;      Params:         0       0       0
  2154 ;;      Locals:         0       0       0
  2155 ;;      Temps:          0       0       0
